state,source,source_url,date,type,workers_covered,date_expired
CT,Executive Order No. 7JJJ,https://portal.ct.gov/-/media/Office-of-the-Governor/Executive-Orders/Lamont-Executive-Orders/Executive-Order-No-7JJJ.pdf,`2020-07-24`,"presumption that ""contracted COVID-19 as an occupational disease arising out of and in the course of employment""","employees who meet certain conditions, including employed by an employer deemed ""essential"" if the injury date was more 14 days after March 23, 2020",
AK,"SB 241, section 15",http://www.akleg.gov/PDF/31/Bills/SB0241Z.PDF,`2020-04-09`,"""conclusively"" presumed","""firefighter, emergency medical technician, paramedic, peace officer, or health care provider""",
AR,Executive Order 20-19,https://governor.arkansas.gov/images/uploads/executiveOrders/EO_20-19._.pdf,`2020-04-13`,"suspend statutory bar on ""compensation for exposure to a disease to which the general public is exposed""","""first responders and frontline healthcare workers""",
AR,Executive Order 20-22,https://governor.arkansas.gov/images/uploads/executiveOrders/EO_20-22._.pdf,`2020-04-21`,"suspend statutory bar on ""compensation for exposure to a disease to which the general public is exposed""","""first responders and frontline healthcare workers""",
AR,Executive Order 20-35,https://files.constantcontact.com/bd895b5c001/5bf7688b-7112-48c8-a881-dd02cd47a120.pdf,`2020-06-15`,"COVID-19 as exception to bar on ""compensation for ordinary diseases of life to which the general public is exposed""",all employees,
CA,Executive Order N-62-20,https://www.gov.ca.gov/wp-content/uploads/2020/05/5.6.20-EO-N-62-20-text.pdf,`2020-05-06`,presumption that COVID-19-related illness arises out of and in the course of the employment,all employees,
FL,Chief Financial Officer Directive 2020-05,https://www.myfloridacfo.com/coronavirus/documents/CFO-Directive-20-05.pdf,`2020-03-30`,presumption that positive COVID-19 test is covered occupational disease,"""frontline state employees""",
IL,"Public Act 101-0633, sec. 15",https://www.ilga.gov/legislation/publicacts/101/PDF/101-0633.pdf,`2020-06-05`,"presumption that COVID-19 exposure and contraction arose out of and in course of employment; and ""causally connected to the hazards or exposures of the employee's first responder or front-line worker employment""","""first responder or front-line worker""",
KY,Executive Order 2020-277,https://governor.ky.gov/attachments/20200409_Executive-Order_2020-277_Workers-Compensation.pdf,`2020-04-09`,"presumption that removal of certain types of workers by a physician is ""due to occupational exposure to COVID-19""","E.g., first responders; corrections officers; military; active National Guard; domestic violence shelter workers; child advocacy workers; rape crisis center staff; grocery workers;  postal service workers; certain child care workers",
MI,Executive Order 2020-128,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-532413--,00.html",`2020-06-18`,"presumption that ""a COVID-19-response employee who is confirmed as COVID-19 positive on or after March 18, 2020, either by physician or by test"" has ""suffered a ""'personal injury'""","""COVID-19 response employee""",
MI,Agency Emergency Rules 684245,https://www.michigan.gov/documents/lara/Workers_Disability_Compensation_Agency_COVID-19_First_Responder_ER_684245_7.pdf,`2020-03-30`,"presumption, if diagnosed with COVID-19, of injury arising out of in the course of employment",first-response employee,`2020-6-18`
MN,HF4537,https://www.revisor.mn.gov/laws/2020/0/Session+Law/Chapter/72/,`2020-04-07`,"presumption of ""occupational disease arising out of and in the course of employment""","first responders, certain health care workers, required child care providers for first responders and health care workers",
